co2_per_serving_int;co2_per_serving_text;data_dispo;date;date_text;day_in_year;diet;is_climate_plate;price_student;scrape_datetime;site_id;title
2524;2524 g;629880;2025-08-06;2025-08-06;217;Schwein;False;4,85;2025-07-26 10:52:55;Austrasse;Holzfällersteak mit Speck, Zwiebeln und Champignons
370;370 g;629940;2025-08-07;2025-08-07;218;Vegan;True;2,35;2025-07-26 10:52:55;Austrasse;mensaVital: Vollkornspaghetti mit Bolognese von roten Linsen
1209;1209 g;629934;2025-08-07;2025-08-07;218;Fleischlos;False;3,10;2025-07-26 10:52:55;Austrasse;Dampfkartoffeln mit hausgemachtem Schnittlauchquark
2159;2159 g;629928;2025-08-07;2025-08-07;218;Rind;False;4,85;2025-07-26 10:52:55;Austrasse;Cheese Burger
508;508 g;629988;2025-08-08;2025-08-08;219;Fleischlos;False;4,10;2025-07-26 10:52:55;Austrasse;Ravioli Ricotta é Rucola an Tomatenrahmsoße
459;459 g;629976;2025-08-08;2025-08-08;219;Vegan;True;3,80;2025-07-26 10:52:55;Austrasse;Glasnudelsalat mit Tofu und Erdnussdressing
442;442 g;629958;2025-08-08;2025-08-08;219;Vegan;True;3,10;2025-07-26 10:52:55;Austrasse;Gebackene Kartoffelspiralen mit Barbecue - Dip
469;469 g;629639;2025-07-28;2025-07-28;208;Vegan;True;3,10;2025-07-26 10:52:58;Feki;mensaVital: Asiatische Gemüsepfanne mit Tofu und Glasnudeln
1720;1720 g;629633;2025-07-28;2025-07-28;208;Gefluegel;False;3,80;2025-07-26 10:52:58;Feki;Maishähnchenbrustfilet mit Rahmsoße
221;221 g;629615;2025-07-28;2025-07-28;208;Vegan;True;2,60;2025-07-26 10:52:58;Feki;Veganes Linsen - Curry - Dal mit Karotten und Ingwer
280;280 g;628945;2025-07-22;2025-07-22;202;Vegan;True;2,60;2025-07-18 14:13:56;Austrasse;mensaVital: Pennenudeln mit Favabohnen, Paprika und Sonnenblumenkerne
1372;1372 g;629669;2025-07-29;2025-07-29;209;Gefluegel;False;4,75;2025-07-26 10:52:58;Feki;Kebabteller vom Maishähnchen
693;693 g;629663;2025-07-29;2025-07-29;209;Fleischlos;False;2,60;2025-07-26 10:52:58;Feki;Polenta mit Spinat und Mozzarella
362;362 g;629645;2025-07-29;2025-07-29;209;Vegan;True;2,80;2025-07-26 10:52:58;Feki;"Vegane Currywurst ""Classic Style"""
194;194 g;629711;2025-07-30;2025-07-30;210;Vegan;True;3,10;2025-07-26 10:52:58;Feki;Grünkohl - Hanfbratling mit Salatgarnitur
1208;1208 g;629693;2025-07-30;2025-07-30;210;Fleischlos;False;3,10;2025-07-26 10:52:58;Feki;Dampfkartoffeln mit hausgemachtem Schnittlauchquark
1040;1040 g;629681;2025-07-30;2025-07-30;210;Gefluegel;False;3,80;2025-07-26 10:52:58;Feki;Maishähnchenkeule mit Ingwer und Chili
378;378 g;629735;2025-07-31;2025-07-31;211;Vegan;True;3,10;2025-07-26 10:52:58;Feki;Bunte Gemüse Ebly - Pfanne
385;385 g;629729;2025-07-31;2025-07-31;211;Fleischlos;True;4,85;2025-07-26 10:52:58;Feki;"Sautierte Pfifferlinge mit Wellenbandnudeln ""AOP Style"""
1360;1360 g;629717;2025-07-31;2025-07-31;211;Gefluegel;False;3,35;2025-07-26 10:52:58;Feki;Maishähnchenbrust im Panko - Mantel
1457;1457 g;629783;2025-08-01;2025-08-01;212;Fisch;False;5,15;2025-07-26 10:52:58;Feki;mensaVital: Seelachs in der Kräutereihülle auf Dijon - Senfsoße und Möhrengemüse, dazu Kartoffeln
3485;3485 g;628931;2025-07-22;2025-07-22;202;Rind;False;5,15;2025-07-18 14:13:56;Austrasse;"Rindergeschnetzeltes ""Provencial"""
498;498 g;629759;2025-08-01;2025-08-01;212;Fleischlos;True;2,35;2025-07-26 10:52:58;Feki;"Spaghetti ""Arrabbiata"" - Vegan möglich"
1431;1431 g;629753;2025-08-01;2025-08-01;212;Gefluegel;False;3,80;2025-07-26 10:52:58;Feki;Geschnetzeltes von der Maishähnchenbrust in Rahm
248;248 g;629813;2025-08-04;2025-08-04;215;Vegan;True;3,35;2025-07-26 10:52:58;Feki;Süßkartoffel - Amaranth - Bratling mit Tomatensalsa
601;601 g;629807;2025-08-04;2025-08-04;215;Fleischlos;True;3,10;2025-07-26 10:52:58;Feki;"Gebackene Kartoffeltaschen ""Kräuterfrischkäse"" mit Salatgarnitur"
1352;1352 g;629789;2025-08-04;2025-08-04;215;Schwein;False;3,65;2025-07-26 10:52:58;Feki;Cordon bleu vom Schwein
1412;1412 g;629849;2025-08-05;2025-08-05;216;Fleischlos;False;3,80;2025-07-26 10:52:58;Feki;Käsespätzle mit Röstzwiebeln
1204;1204 g;629843;2025-08-05;2025-08-05;216;Gefluegel;False;4,45;2025-07-26 10:52:58;Feki;Putenpfanne Peking
420;420 g;629831;2025-08-05;2025-08-05;216;Vegan;True;2,80;2025-07-26 10:52:58;Feki;Mango - Couscouspfanne mit Gemüse, Koriander und Minzdip
1981;1981 g;629903;2025-08-06;2025-08-06;217;Rind;False;4,85;2025-07-26 10:52:58;Feki;Kartoffelgnocchi mit Bolognesesoße
283;283 g;629897;2025-08-06;2025-08-06;217;Vegan;True;4,35;2025-07-26 10:52:58;Feki;Green Wraps mit Guacamole, Walnüssen und Salat
267;267 g;628910;2025-07-22;2025-07-22;202;Vegan;True;4,10;2025-07-18 14:13:56;Austrasse;"Veganer Burger ""Italian Style"""
304;304 g;629885;2025-08-06;2025-08-06;217;Vegan;True;3,35;2025-07-26 10:52:58;Feki;Vegane Rote - Bete - Puffer mit Balsamico - Linsengemüse
625;625 g;629945;2025-08-07;2025-08-07;218;Fleischlos;False;3,65;2025-07-26 10:52:58;Feki;"Wrap ""Mexicana"""
370;370 g;629939;2025-08-07;2025-08-07;218;Vegan;True;2,35;2025-07-26 10:52:58;Feki;mensaVital: Vollkornspaghetti mit Bolognese von roten Linsen
2147;2147 g;629927;2025-08-07;2025-08-07;218;Rind;False;4,85;2025-07-26 10:52:58;Feki;Cheese Burger
511;511 g;629987;2025-08-08;2025-08-08;219;Fleischlos;False;4,10;2025-07-26 10:52:58;Feki;Ravioli Ricotta é Rucola an Tomatenrahmsoße
1232;1232 g;629969;2025-08-08;2025-08-08;219;Fisch;False;5,35;2025-07-26 10:52:58;Feki;Kabeljaufilet mit Gemüserahmsoße
442;442 g;629957;2025-08-08;2025-08-08;219;Vegan;True;3,10;2025-07-26 10:52:58;Feki;Gebackene Kartoffelspiralen mit Barbecue - Dip
477;477 g;629640;2025-07-28;2025-07-28;208;Vegan;True;3,10;2025-07-26 10:55:43;Austrasse;mensaVital: Asiatische Gemüsepfanne mit Tofu und Glasnudeln
1421;1421 g;629634;2025-07-28;2025-07-28;208;Gefluegel;False;3,80;2025-07-26 10:55:43;Austrasse;Maishähnchenbrustfilet mit Rahmsoße
221;221 g;629616;2025-07-28;2025-07-28;208;Vegan;True;2,60;2025-07-26 10:55:43;Austrasse;Veganes Linsen - Curry - Dal mit Karotten und Ingwer
